
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006606                       # Number of seconds simulated (Second)
simTicks                                   6605824230                       # Number of ticks simulated (Tick)
finalTick                                  6605824230                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    190.49                       # Real time elapsed on the host (Second)
hostTickRate                                 34677939                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     899628                       # Number of bytes of host memory used (Byte)
simInsts                                     50779581                       # Number of instructions simulated (Count)
simOps                                       82860543                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   266572                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     434984                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                        19686795                       # Number of cpu cycles simulated (Cycle)
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                       49114464                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                    1882                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                      48913195                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                  5936                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined              736500                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined          1210977                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                931                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples           19443980                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.515596                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.583210                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::underflows               0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::0                  7776162     39.99%     39.99% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::1                  1239930      6.38%     46.37% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::2                  1300484      6.69%     53.06% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::3                  2265324     11.65%     64.71% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::4                  2009931     10.34%     75.05% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::5                  1408368      7.24%     82.29% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::6                  1763737      9.07%     91.36% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::7                   828013      4.26%     95.62% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::8                   852031      4.38%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::overflows                0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::min_value                0                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::max_value                8                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::total             19443980                       # Number of insts issued each cycle (Count)
system.cpu0.statFuBusy::No_OpClass                  0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntAlu                 207914     77.33%     77.33% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntMult                     0      0.00%     77.33% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntDiv                      0      0.00%     77.33% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatAdd                    0      0.00%     77.33% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCmp                    0      0.00%     77.33% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCvt                    0      0.00%     77.33% # attempts to use FU when none available (Count)
